CONTENTS 目 錄
     Corporate Information
2
     公司資料
     Financial Highlights
4
     財務摘要
     Five-year Financial Summary
5
     五年財務概要
     Particulars of Major Investment Properties
6
     主要投資物業詳情
     Chairman’s Statement
8
     主席報告
     Management Discussion and Analysis
11
     管理層討論與分析
     Biographies of Directors and Senior Management
21
     董事及高級管理人員簡歷
     Corporate Governance Report
24
     企業管治報告
     Report of the Directors
45
     董事會報告
     Independent Auditor’s Report
57
     獨立核數師報告
     Consolidated Income Statement
62
     綜合收益表
     Consolidated Statement of Comprehensive Income
63
     綜合全面收益表
     Consolidated Balance Sheet
64
     綜合資產負債表
     Consolidated Statement of Changes in Equity
66
     綜合權益變動表
     Consolidated Cash Flow Statement
67
     綜合現金流量表
     Notes to the Consolidated Financial Statements
68
     綜合財務報表附註
    CORPORATE INFORMATION
    公司資料

    BOARD OF DIRECTORS                                           董事會
“Pinduoduo”, achieving higher-than-expected growth and significant                                       通，有效利用資源，從而鞏固強大的品牌影響力。為
results, establishing itself as a top player on these platforms. Moreover,                               進一步促進業務增長，本集團開拓利用「抖音」、「小
the sales team prudently adapted strategies in reply to market dynamics.                                 紅書」、「得物」等社交媒體屬性的創新銷售渠道，不
During the year under review, the Group enhanced communication with                                      單吸引了更年輕的消費群體，還在主要消費細分市
e-commerce platforms to effectively leverage their resources, thereby                                    場中創造更多正面的品牌曝光。
consolidating a stronger brand presence. To further bolster growth, the
Group explored innovative sales channels that leverage social media
attributes such as “Douyin”, “RedNote” and “DEWU.com”. This
strategy not only attracted younger demographics but also generated
positive brand exposure among key consumer segments.

 In addition, the affordability of “DAPHNE” products contributed to                                      此外，「達芙妮」產品價格親民，大大提高其對廣泛
their strong appeal across a wide range of consumers. Recognising                                        消費者的吸引力。本集團瞭解消費者對高性價比產
the growing preference for value-for-money products, the Group has                                       品的偏好日益增強，因此加大營銷力度，促進與消
ramped up its marketing efforts to foster deeper interactions with                                       費者更深入的互動，成功在高流量線上平台建立強
customers, successfully establishing a strong brand presence on high-                                    大的品牌影響力，從而推動長期增長。儘管面對整
traffic online platforms to drive long-term growth. Despite overall                                      體市場挑戰，本集團對品牌授權業務策略的堅持，
market challenges, the Group’s commitment to its brand licensing                                         再次成功轉化為實際成果。截至二零二四年十二月
strategy has once again translated to tangible results. For the year ended                               三十一日止年度，本集團的許可授權費收入按年同
31 December 2024, the Group’s licensing fee income rose by 23%                                           比增長23%至約人民幣127.0百萬元（二零二三年：人
year-on-year to approximately RMB127.0 million (2023: RMB103.6                                           民幣103.6百萬元），而按授權安排之批發貨品銷售也
million). Meanwhile, wholesale of goods under licensing arrangements                                     呈現積極向上勢態，按年同比穩步增長15%至約人民
also showed a positive trend, experiencing a steady growth of 15%                                        幣174.5百萬元（二零二三年：人民幣151.2百萬元）。
year-on-year to approximately RMB174.5 million (2023: RMB151.2
million).

                                                                                                         達 芙 妮 國 際 控 股 有 限 公 司 | 二 零 二 四 年 年 報   13
     MANAGEMENT DISCUSSION AND ANALYSIS
     管理層討論與分析

     While consumer confidence remained lacklustre, the Group adopted             由於消費者信心依然疲軟，本集團採取審慎態度部
     a cautious approach to expand its offline franchised retail network.         署線下加盟零售網路擴張。按不斷變化的宏觀經濟
     Strategic adjustments were made in response to the changing                  環境、零售市場格局以及門店績效進行策略調整。
     macroeconomic environment, retail market landscape, and store                於二零二四年十二月三十一日，本集團共有約111間
     performance and efficiency. As at 31 December 2024, there were               （二零二三年：87間）實體店和790間（二零二三年：
     111 (2023: 87) physical shops and 790 (2023: 601) online shops, all          601間）線上店舖，均由加盟商根據本集團的授權安
     operated by our franchisees under the licensing arrangement of the           排經營。
     Group.

     Retail Business                                                              零售業務
     The avant-garde brand “DAPHNE.LAB” celebrated its first anniversary          先鋒設計品牌「達芙妮.實驗室」慶祝成立一周年，其
     with widespread market recognition for its originality and bold,             原創性和大膽創新精神，獲得市場廣泛認同。「達芙
     innovative spirit. “DAPHNE.LAB” has brought the “Dare To Be” brand           妮.實驗室」透過令人驚豔的原創設計和創意營銷活
     ethos to life through striking original designs and creative marketing       動，將「就敢」的品牌精神融入生活，成功俘獲了新
     campaigns, successfully capturing the hearts of young consumers.             世代消費者的心。憑藉其產品品質、具競爭力的價
     Leveraging on its product quality, competitive pricing and unique            格和獨特設計，「達芙妮.實驗室」成功培養了一批忠
     designs, “DAPHNE.LAB” has cultivated a devoted customer base and             實的客戶群，並在電商領域取得良好的銷售業績。
     achieved satisfactory sales performance, particularly in the e-commerce
     sector.

     Recognising originality as its core value, the Group prudently invested      本集團視原創性為核心價值，一直審慎投放資源，加
     in enhancing its product offerings and brand recognition. Building on        強產品開發和品牌知名度。建基過往合作所取得的
     the encouraging receptivity of past collaborations, the Group continued      積極迴響，本集團繼續與知名藝術家和設計師攜手
     to partner with renowned artists and designers to develop innovative         合作，開發創新系列。二零二四年五月，「達芙妮.實
     collections. In May 2024, “DAPHNE.LAB” launched the “Quirky                  驗室」再度與藝術家推出「浪漫怪咖」聯名系列，市場
     Romance” collection with an artist, which was met with enthusiastic          反映熱烈。此外，二零二四年九月「達芙妮.實驗室」
     response. In addition, “DAPHNE.LAB” joined creative forces with              與中國傑出設計師聯名所推出的「就敢破格」系列，
     a prominent Chinese designer in September 2024 to launch “Dare To            首登巴黎時裝周官方日程，把中國設計帶向世界舞
     Break Rules” collection and made its debut on the official Paris Fashion     臺，引起國內外媒體的廣泛關注。這一系列成功的聯
     Week runway, bringing Chinese design to the world stage and garnering        名合作彰顯了本集團對推動原創設計的堅定承諾，
     significant attention from both domestic and international media.            以及在全球打造重要影響力的雄心壯志。
     These successful collaborations underscore the Group’s unwavering
     commitment to fostering original design and its ambition to carve out a
     significant presence globally.

     To enhance market penetration, the Group actively partnered with             此外，本集團積極與社交媒體紅人合作，在不同的
     social media influencers to create engaging content across various           平台上打造引人入勝的媒體內容，從而增強客戶互
     platforms, resulting in enhanced customer interaction and an increase        動，提升銷售，擴大市場滲透率。除社交媒體營銷
     in sales. In addition to social media marketing, the Group has expanded      外，本集團還通過開設「達芙妮.實驗室」線上店舖和
     market reach by launching “DAPHNE.LAB” online stores and directly-           直營店舖，拓寬市場覆蓋範圍。二零二四年十一月，
     managed stores. In November 2024, it opened a “DAPHNE.LAB” pop-              本集團在成都一家面向年輕人的非傳統型購物中心
     up store in a youth-oriented, non-traditional shopping mall in Chengdu,      開設「達芙妮.實驗室」快閃店，整體的單位坪效比傳
     which has shown better space efficiency than in typical shopping             統購物商場更為理想，且成功吸引了與本集團產品
     malls. The pop-up store successfully captured the young consumer             產生共鳴的年輕消費群體，並與目標受眾建立更緊
     demographic that resonates with the Group’s products, fostering              密的溝通及聯繫。
     stronger connections with its target audience.

     In light of the growing sales, the Group kept injecting marketing            鑒於銷售持續增長，本集團進一步投入營銷資源優
     resources to further optimise its supply chain, ensuring stringent quality   化其供應鏈體系，確保從生產端到零售端的嚴格品
     control from production to retail, striving to be more refined and           質控制，務求做到更細更到位。年內，本集團實現
     precise. During the year, the Group digitised its workflows, and unified     了工作流程數字化，並統一整合大體量發貨流程，
     and integrated its large-scale transportation processes, resulting in        顯著提升效率和品質控制。這些成果打造了一個更
     significant improvements in both efficiency and quality control. These       強大及更成熟的供應鏈，使本集團能夠持續擴展產
     advancements have created a more robust and mature supply chain,             品種類，滿足多變的消費者需求，同時維持高品質
     enabling the Group to continuously expand its product categories to          及服務。
     meet evolving consumer demands while maintaining high standards of
     quality and service.




14   Daphne International Holdings Limited | Annual Report 2024
MANAGEMENT DISCUSSION AND ANALYSIS
管理層討論與分析

FINANCIAL REVIEW                                                                               財務回顧
Revenue and Gross Profit                                                                       營業收入及毛利
The Group’s revenue mainly comprises licensing fee income and sales                            本集團營業收入主要包括來自中國大陸的許可權費
of goods in Mainland China. For the year ended 31 December 2024, the                           收入及貨品銷售。截至二零二四年十二月三十一日
Group’s total revenue amounted to approximately RMB322.3 million                               止年度，本集團營業收入總額約人民幣322.3百萬元
(2023: RMB262.6 million), an increase of 23% compared to the year of                           （二零二三年：人民幣262.6百萬元），較二零二三年
2023.                                                                                          增加23%。

                                                                                                 For the year ended 31 December
                                                                                                  截至十二月三十一日止年度
                                                                                                        2024         2023              Change
                                                                                                  二零二四年        二零二三年                     變化
                                                                                                 RMB’ million RMB’ million
                                                                                                 人民幣百萬元 人民幣百萬元


 Licensing fee income                                     許可權費收入                                         127.0          103.6            +23%

 Sales of goods – wholesale                              貨品銷售－批發                                         174.5          151.2            +15%
 Sales of goods – retail                                 貨品銷售－零售                                          20.8            7.8           +167%


 Total sales of goods                                     貨品銷售總額                                          195.3          159.0           +23%
 Cost of sales                                            銷售成本                                           (159.7)        (131.2)          +22%


 Gross profit from sales of goods                         貨品銷售毛利                                           35.6           27.8           +28%


 Gross margin from sales of goods                        貨品銷售毛利率                                         18.2%          17.5%     +0.7ppt 百分點


 Total revenue                                            營業收入總額                                         322.3          262.6            +23%


 Total gross profit                                       毛利總額                                           162.6          131.4            +24%

R e v e n u e f r o m l i c e n s i n g f e e i n c o m e i n c r e a s e d b y 23%, f r o m   來自許可權費收入的營業收入增加23%，由約人民幣
approximately RMB103.6 million to approximately RMB127.0 million,                              103.6百萬元增加至約人民幣127.0百萬元，主要由於
mainly attributable to the increase in unit price and overall volume of                        授權給線上加盟商的鞋類產品單價及整體數量較二
footwear products licensed to the online franchisees compared to the                           零二三年增加所致。
year of 2023.

The Group also engages in the distribution of footwear products and                            本集團亦從事鞋類產品及配件分銷，以便令線上線
accessories for better quality control and supply chain management to                          下加盟商有更好的產品質量控制及供應鏈管理。截
both online and offline franchisees. For the year ended 31 December                            至二零二四年十二月三十一日止年度，批發貨品銷
2024, revenue from wholesale of goods amounted to approximately                                售的營業收入約人民幣174.5百萬元（二零二三年：人
RMB174.5 million (2023: RMB151.2 million), representing an increase                            民幣151.2百萬元），較去年增加15%，主要由於對我
of 15% compared to last year, primarily due to the increase in sales                           們加盟商的產品銷售數量增加。
volume of products to our franchisees.

During the year under review, the Group’s revenue from retail business,                        回顧年內，本集團零售業務的營業收入主要來自「達
primarily for the online and offline shops of “DAPHNE.LAB” brand,                              芙妮.實驗室」品牌的線上線下店舖，約人民幣20.8百
was approximately RMB20.8 million (2023: RMB7.8 million). Such                                 萬元（二零二三年：人民幣7.8百萬元）。其營業收入
significant increase in revenue was mainly due to the launch of this                           大幅增加主要由於此品牌於二零二三年四月才推出。
brand in April 2023.




                                                                                               達 芙 妮 國 際 控 股 有 限 公 司 | 二 零 二 四 年 年 報            15
     MANAGEMENT DISCUSSION AND ANALYSIS
     管理層討論與分析

     The Group’s revenue from sales of goods increased by 23% to                                      回顧年內，本集團貨品銷售的營業收入較二零二三
     approximately RMB195.3 million during the year under review                                      年約人民幣159.0百萬元增加23%，至約人民幣195.3
     compared to approximately RMB159.0 million for the year of 2023.                                 百萬元。貨品銷售毛利率較二零二三年的17.5%提升
     Gross margin from sales of goods also improved to 18.2% from 17.5%                               至18.2%。貨品銷售取得更好的毛利率主要由於更佳
     for the year of 2023. Better gross margin from sales of goods was mainly                         的整體售價。
     attributable to the better selling price as a whole.

     Other Income                                                                                     其他收入
     For the year ended 31 December 2024, the Group’s other income was                                截至二零二四年十二月三十一日止年度，本集團其他
     approximately RMB51.1 million (2023: RMB59.6 million), mainly                                    收入約人民幣51.1百萬元（二零二三年：人民幣59.6百
     comprising gross rental income of approximately RMB39.9 million                                  萬元），主要包括來自投資物業的租金收入總額約人
     (2023: RMB46.0 million) from investment properties. The decrease in                              民幣39.9百萬元（二零二三年：人民幣46.0百萬元）。
     gross rental income was mainly due to rental reductions upon renewals.                           租金收入總額的減少主要由於續約時的租金減少。

     Operating Expenses                                                                               經營開支
     The Group’s operating expenses (including other gains/(losses) – net,                            回顧年內，本集團的經營開支（包括其他收益╱（虧
     selling and distribution expenses, general and administrative expenses,                          損）— 淨額、銷售及分銷開支、一般及行政開支及金
     and reversal of impairment loss/(impairment loss) on financial assets)                           融 資 產 減 值 虧 損 撥 回╱（減 值 虧 損））約 人 民 幣117.1
     were approximately RMB117.1 million during the year under review,                                百萬元，對比二零二三年的經營開支約人民幣123.4
     compared to the operating expenses of approximately RMB123.4                                     百萬元。經營開支整體減少主要是由於可收回增值
     million for the year in 2023. The overall decrease in operating expenses                         稅項之減值虧損撥回為人民幣10.0百萬元（二零二三
     was mainly due to the reversal of impairment loss on value-added                                 年：無），部分被僱員福利開支和市場及推廣開支的
     tax recoverable amounted to RMB10.0 million (2023: Nil), partially                               增加所抵銷。
     offset by the increase in employee benefits expense and marketing and
     promotion expense.

     Operating Profit                                                                                 經營盈利
     The Group recorded an operating profit of approximately RMB96.6                                  截至二零二四年十二月三十一日止年度，本集團錄
     million for the year ended 31 December 2024, an increase of RMB29.0                              得經營盈利約人民幣96.6百萬元，對比二零二三年的
     million or 43% compared to the operating profit of approximately                                 經營盈利約人民幣67.6百萬元，增加約人民幣29.0百
     RMB67.6 million in 2023.                                                                         萬元或43%。

     Finance Costs                                                                                    財務成本
     Finance costs represent interests on convertible notes and lease                                 財務成本指可換股債券利息和租賃負債利息。回顧
     liabilities. Since the convertible notes were matured and converted                              年內，由於可換股債券於二零二三年十月到期及轉
     into shares in October 2023, there was no interest on convertible notes                          換成股份，故並無可換股債券利息（二零二三年：人
     (2023: RMB3.8 million) during the year under review, and interest on                             民幣3.8百萬元）。另外，租賃負債利息約人民幣0.4
     lease liabilities was approximately RMB0.4 million (2023: RMB0.4                                 百萬元（二零二三年：人民幣0.4百萬元）。
     million).

     Income Tax Credit/(Expense)                                                                      所得稅抵免╱（開支）
     For the year ended 31 December 2024, the Group’s income tax credit                               截至二零二四年十二月三十一日止年度，本集團之
     was approximately RMB9.7 million, compared to income tax expense                                 所得稅抵免約人民幣9.7百萬元，對比去年所得稅開
     of approximately RMB0.6 million last year. The income tax credit was                             支約人民幣0.6百萬元。所得稅抵免主要是由於對稅
     mainly due to the recognition of deferred income tax assets on tax losses                        項虧損和暫時差異而確認了遞延所得稅項資產。
     and temporary differences.

     Profit Attributable to Shareholders                                                              股東應佔盈利
     F o r t h e y e a r e n d e d 31 D e c e m b e r 2024, p r o f i t a t t r i b u t a b l e t o   截至二零二四年十二月三十一日止年度，本公司股
     shareholders of the Company was approximately RMB106.6 million                                   東應佔盈利約人民幣106.6百萬元（二零二三年：人民
     (2023: RMB62.4 million), representing an increase of approximately                               幣62.4百萬元），較二零二三年上升約人民幣44.2百
     RMB44.2 million or 71% compared to the year of 2023. Basic earnings                              萬元或71%。截至二零二四年十二月三十一日止年
     per share was RMB0.054 (2023: RMB0.034) for the year ended 31                                    度，每股基本盈利為人民幣0.054元（二零二三年：人
     December 2024.                                                                                   民幣0.034元）。




16   Daphne International Holdings Limited | Annual Report 2024
MANAGEMENT DISCUSSION AND ANALYSIS
管理層討論與分析

Liquidity and Financial Resources and Capital Structure                     流動資金、財務資源及資本架構
As at 31 December 2024, the Group’s cash and cash equivalents               於二零二四年十二月三十一日，本集團現金及現金
amounted to approximately RMB476.2 million (2023: RMB366.3                  等 價 物 約 人 民 幣476.2百 萬 元（二 零 二 三 年：人 民 幣
million), which were denominated mainly in Renminbi, Hong Kong              366.3百萬元），主要以人民幣、港元及美元為結算單
Dollars and United States Dollars. During the year under review, the net    位。回顧年內，現金及現金等價物增加淨額的分析
increase in cash and cash equivalents is analysed as follows:               如下：

                                                                                          For the year ended 31 December
                                                                                           截至十二月三十一日止年度
                                                                                                2024               2023
                                                                                           二零二四年              二零二三年
                                                                                          RMB’million        RMB’million
                                                                                          人民幣百萬元            人民幣百萬元


 Net cash inflow from operating activities           經營活動產生的現金流入淨額                                135.1            115.9
 Capital expenditure                                 資本開支                                          (2.5)            (2.5)
 Proceeds from disposal of property, plant and       出售物業、廠房及設備之
   equipment                                          所得款項                                             –             0.2
 Proceeds from disposal of investment properties     出售投資物業之所得款項                                       –             1.8
 Payments for purchases of financial investments     購入金融投資之付出款項                                   (20.0)          (31.8)
 Proceeds from redemption of financial investments   贖回金融投資之所得款項                                    11.1            42.3
 Bank interest received                              已收銀行利息                                          8.8             7.8
 Dividend paid                                       已付股息                                          (17.9)              –
 Lease payments                                      租賃付款                                           (5.9)           (5.2)
 Acquisition of non-controlling interests            收購非控制性權益                                          –           (42.5)


 Net increase in cash and cash equivalents           現金及現金等價物增加淨額                                 108.7             86.0

For the year ended 31 December 2024, the Group’s interest income on         截至二零二四年十二月三十一日止年度，本集團銀
bank balances and deposits was approximately RMB8.8 million (2023:          行結餘及存款之利息收入約人民幣8.8百萬元（二零
RMB7.8 million).                                                            二三年：人民幣7.8百萬元）

The Group also purchases financial investments, comprising wealth           本集團亦購買金融投資，包括理財產品及大額存單。
management products and certificates of deposits, which are classified      金融投資分類為按公平價值計入損益或以攤銷成本
as financial assets at fair value through profit or loss or at amortised    計量之金融資產。
cost.

The purchases of financial investments are carried out by the Group for     本集團乃就庫務管理目的而購買金融投資，以最大限
treasury management purpose in order to maximise the utilisation of         度地利用剩餘現金。本集團認為購買金融投資將為
surplus cash. The Group considers that the purchases of the financial       本集團提供較商業銀行一般存款回報更佳的回報，
investments will provide the Group with better returns than the returns     且並不會影響本集團的營運資金或日常業務營運。
on deposits generally offered by commercial banks, and would not affect     因此，管理層認為購買金融投資屬公平合理，並符
the working capital or the normal business operation of the Group. As       合本集團及本公司股東的整體利益。
such, management is of the view that the purchases of the financial
investments are fair and reasonable and in the interests of the Group and
the shareholders of the Company as a whole.




                                                                            達 芙 妮 國 際 控 股 有 限 公 司 | 二 零 二 四 年 年 報           17
     MANAGEMENT DISCUSSION AND ANALYSIS
     管理層討論與分析

     During the year under review, the fair value gain on financial assets at      回顧年內，按公平價值計入損益之金融資產的公平
     fair value through profit or loss was approximately RMB0.3 million            價值收益約人民幣0.3百萬元（二零二三年：人民幣1.1
     (2023: RMB1.1 million) and the Group redeemed certificates of deposit         百萬元），本集團贖回於二零二四年一月到期的大額
     amounting to approximately RMB11.1 million upon their maturity in             存單，金額約人民幣11.1百萬元。從中國大陸商業銀
     January 2024. Certificates of deposit purchased from commercial banks         行購入的大額存單金額約人民幣20.0百萬元。（二零
     in Mainland China amounted to approximately RMB20.0 million (2023:            二三年：人民幣31.8百萬元）。
     RMB31.8 million).

     As at 31 December 2024, the Group had certificates of deposit with            於二零二四年十二月三十一日，本集團持有大額存
     carrying amount of approximately RMB30.5 million (2023: RMB21.3               單賬面值約人民幣30.5百萬元（二零二三年：人民幣
     million). These certificates of deposit have maturities ranging from 12       21.3百萬元）。該等大額存單從購買日起的到期日為
     to 36 months from their dates of purchase, up to December 2025 to June        12至36個月，由二零二五年十二月至二零二六年六
     2026, and bears fixed interest rates ranging from 1.65% to 3.00% per          月，並以固定利率每年1.65%至3.00%計息。
     annum.

     As at 31 December 2024, the Group’s equity attributable to shareholders       於二零二四年十二月三十一日，本集團股東應佔權
     amounted to approximately RMB758.5 million (2023: RMB668.1                    益約人民幣758.5百萬元（二零二三年：人民幣668.1百
     million). The Group’s net gearing ratio remained in net cash (2023:           萬元）。本集團的淨負債比率維持淨現金（二零二三
     net cash) position and the current ratio further improved to 3.4 times        年：淨現金）狀況及資產流動比率進一步提升至3.4倍
     (2023: 3.0 times). Management will continuously monitor the Group’s           （二零二三年：3.0倍）。管理層將持續監察本集團的
     financial performance and liquidity position and believes that the Group      財務表現及流動資金狀況，並相信本集團持有足夠
     has sufficient working capital and financial resources for its operation in   的營運資金及財務資源供其於可見未來營運。
     future.

     Foreign Exchange Risk Management                                              外匯風險管理
     Foreign exchange risk arises from commercial transactions and                 外匯風險來自於商業交易和以本集團實體經營的功
     recognised assets and liabilities denominated in currencies other than        能貨幣以外的貨幣計值的已確認資產及負債。本集
     the functional currency of the Group’s entities to which they operate.        團主要面對與港元及美元有關的外匯風險。
     The Group is mainly exposed to foreign exchange risk with respect to
     Hong Kong Dollars and United States Dollars.

     The Group manages its foreign exchange risk by performing regular             本集團透過定期審閱本集團之淨外匯風險，管理本
     reviews of the Group’s net foreign exchange exposures and the Group           集團之外匯風險，且本集團於預期相關外幣出現大
     may use forward foreign exchange contracts when major fluctuation             幅波動時，或會使用遠期外匯合約。截至二零二四
     in the relevant foreign currency is anticipated. During the year ended        年十二月三十一日止年度，本集團並未簽訂任何遠
     31 December 2024, the Group did not enter into any foreign exchange           期外匯合約以對外匯風險進行對沖安排。外幣兌換
     forward contract to hedge the foreign exchange risk exposure. Any             人民幣之任何重大匯率波動可能會對本集團造成財
     significant exchange rate fluctuations of foreign currencies against          務影響。
     Renminbi may have had financial impact on the Group.

     Significant Investments                                                       重大投資
     As at 31 December 2024 and 2023, the Group did not have any                   於二零二三年及二零二四年十二月三十一日，本集
     significant investments.                                                      團並無任何重大投資。

     Future Plans for Material Investments and Capital Assets                      重大投資及資本資產之未來計劃
     As at 31 December 2024 and 2023, the Group did not have any future            於二零二三年及二零二四年十二月三十一日，本集
     plans for material investments or capital assets.                             團並無任何重大投資或資本資產的未來計劃。

     Pledge of Assets                                                              資產抵押
     As at 31 December 2024 and 2023, the Group had no pledged or charged          於二零二三年及二零二四年十二月三十一日，本集
     assets.                                                                       團並無已抵押或已質押資產。




18   Daphne International Holdings Limited | Annual Report 2024
MANAGEMENT DISCUSSION AND ANALYSIS
管理層討論與分析

Capital Expenditure and Commitments                                           資本開支及承擔
During the year under review, the Group incurred capital expenditure of       回顧年內，本集團的資本開支約人民幣2.5百萬元（二
approximately RMB2.5 million (2023: RMB2.5 million) primarily for             零二三年：人民幣2.5百萬元），主要用於租賃物業裝
leasehold improvement. As at 31 December 2024 and 2023, the Group             修。於二零二三年及二零二四年十二月三十一日，
did not have material capital commitments.                                    本集團並無重大資本承擔。

Contingent Liabilities                                                        或然負債
As at 31 December 2024 and 2023, the Group did not have any                   於二零二三年及二零二四年十二月三十一日，本集
significant contingent liabilities.                                           團並無任何重大或然負債。

Human Resources                                                               人力資源
As at 31 December 2024, the Group had a total of 109 (2023: 99)               於二零二四年十二月三十一日，本集團於中國大陸
employees predominantly in Mainland China and Hong Kong.                      及香港之僱員人數合計109人（二零二三年：99人）。
Employee benefits expense comprising directors’ emoluments for the            截至二零二四年十二月三十一日止年度，僱員福利
year ended 31 December 2024 was approximately RMB46.5 million                 開支（包括董事酬金）約人民幣46.5百萬元（二零二三
(2023: RMB42.8 million), including share-based payment expense of             年：人民幣42.8百萬元），包括以股份為基礎之付款
approximately RMB0.6 million (2023: RMB1.5 million). The overall              開支約人民幣0.6百萬元（二零二三年：人民幣1.5百
increase of 9% year-on-year in employee benefits expense was mainly           萬 元）。整 體 僱 員 福 利 開 支 按 年 同 比 增 加9%，乃 主
due to the increase in headcounts and discretionary performance bonus.        要由於人數及酌情表現花紅增加所致。

The Group values its human resources and recognises the importance of         本集團重視其人力資源並深明留聘優質人才的重要
retaining high calibre employees. Remuneration packages are generally         性，所提供之薪酬待遇一般乃參考市場狀況和水平，
structured with reference to market conditions and terms as well as           以及個人能力而定。另外，也會按本集團及個別員工
individual qualifications. In addition, share options and discretionary       之表現向合資格員工給予購股權及酌情表現花紅。
performance bonuses are granted to eligible employees based on the            本集團亦為於中國大陸及香港之僱員提供不同的退
performance of the Group and of the individual employees. The Group           休計劃、醫療保險計劃、員工購物折扣及培訓課程
also provides various retirement plans, medical insurance schemes, staff      等。
purchase discounts and training programmes to employees in Mainland
China and Hong Kong.

OUTLOOK                                                                       展望
Looking ahead to 2025, the global landscape is poised for accelerated         展望二零二五年，全球格局將加速變化，關稅和貿
change, with tariffs and trade uncertainties presenting significant           易的不確定性將帶來巨大的經濟挑戰。儘管面對這
economic challenges. Despite these external pressures, China’s long-          些外部壓力，但背靠政府通過刺激消費支出和擴大
term potential growth remains robust, bolstered by government                 內需，促進經濟增長的政策支持下，國內經濟的長
initiatives aimed at stimulating economic growth through increased            期增長潛力依然強勁。雖然消費者情緒依然謹慎且
consumer spending and expanded domestic demand. While consumer                對價格敏感，但本集團對二零二五年國內經濟前景
sentiment remains cautious and price-sensitive, the Group holds a             持謹慎樂觀的態度。
conservative yet optimistic view of the domestic economic outlook for
2025.

To address this cautious and conservative consumer sentiment, the             為應對消費者這種謹慎保守情緒，本集團將密切關
Group will closely monitor policy directions and market trends,               注政策方向和市場趨勢，在產品設計、產品種類拓
making timely adjustments to strategies in product design, category           展、生產技術、供應鏈和銷售渠道方面適時作出對
expansion, production techniques, supply chain, and sales channels for        策，以增強靈活性，滿足消費者理性消費及著重品
greater flexibility in order to cater to consumers who prioritise value       質的需求。本集團的業務模式仍以品牌授權、直營
and quality. The Group’s business model continues to integrate brand          零售和批發結合，實現多元化經營，進一步增強韌
licensing, direct retail and wholesale business, diversifying its portfolio   性。
to further enhance resilience.




                                                                              達 芙 妮 國 際 控 股 有 限 公 司 | 二 零 二 四 年 年 報    19
     MANAGEMENT DISCUSSION AND ANALYSIS
     管理層討論與分析

     Positioned as a mass market for ladies’ footwear brand, “DAPHNE”                 「達芙妮」以大眾女鞋品牌為定位，於當前的中國經
     is well-equipped to thrive in China’s current economic environment.              濟環境中極具發展優勢。為捉緊市場喜好，本集團
     To stay attuned to market demand, the Group will allocate more                   將投放更多營銷資源支持品牌發展，包括推出二零
     marketing resources to support the brand’s development, including                二五年春季「甜夢時分」系列的產品，以及再增添新
     the launch of the Spring 2025 “Sweet Dreams” collection products,                品牌代言人，提升品牌吸引力。建基於童鞋及箱包
     alongside the introduction of a new brand ambassador to elevate its              等新產品種類拓展的初步成功，「達芙妮」將進一步
     appeal. Building on initial successful expansions into new categories            豐富產品種類，同時發掘新增長機會。面對線上銷售
     such as children’s shoes and handbags, “DAPHNE” will diversify                   退貨率上升以及市場競爭加劇而面臨的壓力，本集
     its product offerings while remaining receptive to further growth                團將實施謹慎的管理策略以應對這些挑戰。同時，
     opportunities. In response to the pressures from rising return rates             「達芙妮.實驗室」致力實現可觀增長，專注於開發時
     and intensifying market competition in online sales, the Group will              尚、優質、設計獨特的鞋類產品。即將推出的春季
     implement careful management strategies to address these challenges.             系列「越敗越愛」目標冀與顧客建立更深層次的情感
     Meanwhile, “DAPHNE.LAB” aims for ambitious growth, focusing on                   聯繫。「達芙妮.實驗室」更乘勢而上，將積極尋求更
     the development of fashionable, high-quality, and uniquely designed              多合作機會，以擴大其影響力，尤其是在高消費的
     footwear products. The upcoming Spring collection “Dare To Be                    年輕世代。本集團通過平衡大眾親民的「達芙妮」品
     Failing In Love” is poised to inspire deeper emotional connections with          牌和時尚前衛的「達芙妮.實驗室」品牌，以打造一個
     customers. Riding on the momentum, “DAPHNE.LAB” will actively                    能夠吸引多樣化消費群體的全面市場策略。
     seek more collaborative opportunities to expand its reach, particularly
     among high-spending younger generations. By balancing the accessible
     “DAPHNE” brand with the more fashion-forward “DAPHNE.LAB”
     brand, the Group aims to create a comprehensive market strategy that
     appeals to diverse consumer segments.

     Strategically, the Group will maintain its focus on e-commerce channels          從策略上，本集團將繼續專注於電商渠道，把握活
     to capitalise on the vibrant online retail market. By monitoring traffic         躍的線上零售市場。通過監測流量趨勢，本集團將
     trends, the Group will explore different market segments across                  探索在電商平台上的不同細分市場，以擴大覆蓋範
     e-commerce platforms to broaden its reach. Simultaneously, with a keen           圍。同時，本集團將密切關注市場動態，根據當前
     awareness of market dynamics, the Group plans to expand its offline              的發展勢頭部署線下分銷網路擴展，特別是在與目
     distribution network in line with current development momentum,                  標受眾產生共鳴的零售空間。本集團計劃在新發展
     particularly in retail spaces that resonate with its target audience. The        「非傳統」的一線城市開設一至兩間「達芙妮.實驗室」
     Group plans to open one to two “DAPHNE.LAB” stores in emerging                   店舖，而這些城市正湧現越來越多面向年輕消費者
