CONTENTS
目錄
      Corporate Information
 2
      公司資料
      Financial Highlights
 4
      財務摘要
      Five-year Financial Summary
 5
      五年財務概要
      Particulars of Major Investment Properties
 6
      主要投資物業詳情
      Chairman’s Statement
 8
      主席報告
      Management Discussion and Analysis
 11
      管理層討論與分析
      Biographies of Directors and Senior Management
 22
      董事及高級管理人員簡歷
      Corporate Governance Report
 25
      企業管治報告
      Report of the Directors
 45
      董事會報告
      Independent Auditor’s Report
 58
      獨立核數師報告
      Consolidated Income Statement
 63
      綜合收益表
      Consolidated Statement of Comprehensive Income
 64
      綜合全面收益表
      Consolidated Balance Sheet
 65
      綜合資產負債表
      Consolidated Statement of Changes in Equity
 67
      綜合權益變動表
      Consolidated Cash Flow Statement
 68
      綜合現金流量表
      Notes to the Consolidated Financial Statements
 69
      綜合財務報表附註
    CORPORATE INFORMATION
    公司資料

    BOARD OF DIRECTORS                                           董事會
               The Board holds regular meetings no less than 4 times each         董事會每年定期舉行不少於四次會議，以
               year to formulate overall strategy of the Group, monitor its       制定本集團之整體策略、監察其財務表現
               financial performance and maintain effective oversight over        及對管理層作出有效監督。董事可親身出
               management. Directors may participate either in person or          席或透過電子媒介參與會議。定期董事會
               through electronic means of communications. Notice of              會議之通知會於會議舉行之前至少十四日
               regular board meetings is served to all directors at least 14      送達所有董事。其他董事會及委員會會議
               days prior to the meeting. For other board and committee           一般會發出合理通知。
               meetings, reasonable notice is generally given.

               Agenda of each board meeting is usually sent to all directors      各董事會會議之議程一般會連同會議通知
               together with the notice of meeting in order to give them an       發送予所有董事，讓彼等有機會將任何其
               opportunity to include any other matters in the agenda for         他事項納入議程中以於會議上討論。董事
               discussion in the meeting. Board papers together with all          會文件以及所有合適、完整及可靠之資料
               appropriate, complete and reliable information are sent to         均於每次舉行董事會會議前最少三日發送
               directors at least 3 days before each board meeting to keep        予董事，使彼等獲悉本集團之最新發展及
               the directors apprised of the latest development and financial     財務狀況，以便彼等作出知情之決定。董
               position of the Group and to enable them to make informed          事會及每名董事於有需要時，亦有自行及
               decisions. The Board and each director also have separate          獨立地接觸高級管理人員之途徑。
               and independent access to the senior management whenever
               necessary.

               The Chairman and other relevant senior management                  主席及其他相關之高級管理人員一般會出
               normally attend regular board and committee meetings, and          席常規董事會及委員會會議，並於有需要
               where necessary, other board and committee meetings to             時出席其他董事會及委員會會議，就本集
               advise on business development, financial and accounting           團之業務發展、財務及會計事宜、法定合
               matters, statutory compliance, corporate governance,               規、企業管治、環境、社會及管治議題及
               environmental, social and governance issues and other major        其他主要方面提供意見。每次會議後，一
               aspects of the Group. Draft minutes are normally circulated        般會於合理時間內向所有董事發送會議記
               to all directors for comment in due course after each meeting      錄初稿以供審閱，而最後定稿由公司秘書
               and the final copy, which is kept by the company secretary, is     保存，可供董事查閱。
               open for directors’ inspection.

               Any material transaction, which involves a conflict of             任何涉及主要股東或董事利益衝突之重大
               interests for a substantial shareholder or a director, will be     交易，將在正式召開之董事會會議上由董
               considered and dealt with by the Board at a duly convened          事會審議及處理。除本公司組織章程細則
               board meeting. Except for those circumstances permitted by         允許之情況外，於任何合約、交易、安排
               the Company’s articles of association, a director who has a        或向董事會提呈以供考慮之任何其他類別
               material interest in any contract, transaction, arrangement        之建議中擁有重大權益之董事，將須就相
               or any other kind of proposal put forward to the Board for         關決議案放棄投票，且有關董事不會被計
               consideration shall abstain from voting on the relevant            入為決定法定人數之數目內。
               resolution and such director shall not be counted for quorum
               determination purposes.

               Apart from regular board meetings, the Chairman also held          除常規董事會會議外，主席亦於年內與獨
               a meeting with the independent non-executive directors             立非執行董事舉行一次會議，當時無執行
               without the presence of the executive directors during the         董事在場。
               year.

               The Board annually reviews the implementation and                  董事會每年檢討上述機制的實施及成效，
               effectiveness of the above mechanism to ensure availability        以確保獨立意見及貢獻可提供予董事會。
               of independent views and input to the Board.




30   Daphne International Holdings Limited | Annual Report 2023
CORPORATE GOVERNANCE REPORT
企業管治報告

  3.6 Directors’ and Officers’ Liability Insurance                                              3.6 董事及高級職員之責任保險
      Liability insurance for directors and officers of the Group                                   本公司已為本集團之董事及高級職員購買
      was maintained by the Company with coverage for any legal                                     責任保險，就彼等履行職責時可能引起之
      liabilities which may arise in the course of performing their                                 任何法律責任提供保障。保險之保障範圍
      duties. The scope of coverage of the insurance is subject to                                  須於每年作出檢討。
      review annually.

  3.7 Directors’ Training and Professional Development                                          3.7 董事之培訓及專業發展
      All directors should keep abreast of their collective                                         所有董事均須瞭解彼等作為董事的共同
      responsibilities and of the conduct and business activities                                   職責及操守以及本公司的業務活動。本公
      of the Company. The Company is responsible for arranging                                      司負責為其董事安排適當的培訓及提供資
      and funding suitable training for its directors. Accordingly,                                 助。因此，本公司為董事制定了培訓及發
      the Company has put in place a training and development                                       展計劃，包括：(i)為新任董事提供上文「3.4
      programme for the directors including: (i) induction                                          委任、重選及撤換董事」一節所描述的入職
      programme as described in section “3.4 Appointment,                                           培訓；及(ii)董事的持續培訓及專業發展課
      Re-election and Removal of Directors” above for newly                                         程。
      a p p o i n t e d d i r e c t o r s; a n d (i i) o n-g o i n g t r a i n i n g a n d
      professional development programmes for directors.

      During the year ended 31 December 2023, the directors of                                      於截至二零二三年十二月三十一日止年
      the Company participated in the continuous professional                                       度，本公司董事通過以下方式參與了有關
      developments in relation to roles and responsibilities of                                     董事角色和責任，以及上市規則、環境、
      directors, and regulatory updates of the Listing Rules,                                       社會及管治議題以及企業管治發展的監管
      environmental, social & governance issues and corporate                                       更新的持續專業發展：
      governance development in the following manner:

                                                                                                                                  Briefings and
                                                                                                                          updates on the roles
                                                                                                                           and responsibilities
                                                                                                                                   of directors,
                                                                                                                           regulatory updates
                                                                                                                          of the Listing Rules,
                                                                                                                         environmental, social
                                                                                                      Attended physical        and governance
                                                                                                     and online training      issues, corporate
                                                                                                   sessions arranged by             governance
        Name of Director                                         董事名稱                                     the Company             development
                                                                                                                           有關董事角色和責
                                                                                                                         任，以及上市規則、
                                                                                                            參加本公司 環境、社會及管治議
                                                                                                            安排的實體 題以及企業管治發展
                                                                                                       及線上培訓課程                   的簡報及更新

        Executive directors:                                    執行董事：
        Mr. Chang Chih-Kai (Chairman)                           張智凱先生（主席）                                             ✓                       ✓
        Mr. Chang Chih-Chiao (CEO)                              張智喬先生（行政總裁）                                           ✓                       ✓
        Mr. Wang Jungang                                        王俊剛先生                                                 ✓                       ✓

        Independent non-executive directors:                    獨立非執行董事：
        Mr. Huang Shun-Tsai                                     黃順財先生                                                 ✓                       ✓
        Mr. Hon Ping Cho Terence                                韓炳祖先生                                                 ✓                       ✓
        Mr. Tan Philip                                          談大成先生                                                 ✓                       ✓




                                                                                             達 芙 妮 國 際 控 股 有 限 公 司 | 二 零 二 三 年 年 報                 31
     CORPORATE GOVERNANCE REPORT
     企業管治報告

          3.8 Chairman and Chief Executive Officer                                                    3.8 主席及行政總裁
               Code provision C.2.1 of the CG Code stipulates that the roles                            企業管治守則條文第C.2.1條列明主席及行
               of chairman and chief executive officer should be separate                               政總裁的角色應有區分，並不應由一人同
               and should not be performed by the same individual. During                               時擔任。年內執行董事張智凱先生為董事
               the year, Mr. Chang Chih-Kai, an executive director, has                                 會主席，而執行董事張智喬先生擔任行政
               been the Chairman of the Board and Mr. Chang Chih-Chiao,                                 總裁。彼等的關係載於本年報第22頁至24
               an executive director, has been the CEO. The relationship                                頁的「董事及高級管理人員簡歷」。
               among them is set out in the “Biographies of Directors and
               Senior Management” on pages 22 to 24 of this annual report.

          3.9 Board Committees                                                                        3.9 董事會轄下委員會
               The Board has established three committees, namely                                       董事會轄下設有三個委員會，分別為審核
               the Audit Committee, the Nomination Committee and                                        委員會、提名委員會及薪酬委員會，以協
               the Remuneration Committee, to assist it in overseeing                                   助監督本集團事務。各委員會均設有明確
               the Group’s affairs. Each committee has its defined and                                  書面職權範圍並清楚界定其職責、權力及
               written terms of reference setting out its duties, powers and                            職能，並於本公司網站及香港交易所披露
               functions and being posted on the Company’s website and the                              易網站刊載。各董事會轄下委員會定期向
               HKEXnews’s website. The board committees report regularly                                董事會報告其決定及建議，而其亦獲提供
               to the Board on their decisions and recommendations and                                  足夠資源以履行其職責，並於作出合理要
               they are provided with sufficient resources to discharge                                 求 後，可 在 適 當 情 況 下 尋 求 獨 立 專 業 意
               their duties and, upon reasonable request, are able to                                   見，費用由本公司承擔。
               seek independent professional advice in appropriate
               circumstances, at the Company’s expense.

               Audit Committee                                                                          審核委員會
               The Audit Committee of the Board as at the date of this report                           於本報告日期，董事會之審核委員會成員
               consists of the following directors:                                                     包括下列董事：

               Mr. Hon Ping Cho    Independent non-executive director                                   韓炳祖先生（主席）          獨立非執行董事
                Terence (Chairman)
               Mr. Huang Shun-Tsai Independent non-executive director                                   黃順財先生              獨立非執行董事
               Mr. Tan Philip      Independent non-executive director                                   談大成先生              獨立非執行董事

               The primary role and functions of the Audit Committee are                                審核委員會之主要角色及職能為協助董事
               to assist the Board in reviewing the financial information                               會審閱財務資料（包括年度及半年度業績）
               (including annual and half-yearly results) and reporting                                 及匯報程序、風險管理及內部監控系統，
               process, risk management and internal control systems, and                               以及適用會計原則及慣例、任何適用法規
               the compliance with the applicable accounting principles                                 及上市規則之遵從，並聯繫本集團之外聘
               and practices, any applicable laws and the Listing Rules and                             核數師及內部核數師。
               liaison with external auditors and internal auditors of the
               Group.

               During the financial year, two Audit Committee meetings                                  於本財政年度，審核委員會曾舉行兩次會
               w e r e h e l d a n d t h e e x e c u t i v e d i r e c t o r s, m a n a g e m e n t     議。執行董事、管理層及獨立核數師均有
               and the independent auditors also attended to provide                                    出席相關會議以提供所需資料。審核委員
               necessary information. The Audit Committee considered                                    會考慮了獨立核數師之審核服務計劃、委
               the audit service plan, terms of engagement and fees of the                              聘條款及費用，以提呈董事會批准；其討
               independent auditors for the Board’s approval. It discussed                              論了審核的性質及範圍和匯報責任；審閱
               the nature and scope of the audit and reporting obligations.                             本集團之財務資料，包括全年及中期財務
               It also reviewed the financial information of the Group                                  報表；審閱獨立核數師致管理層之函件及
               including the annual and interim financial statements, the                               報告；以及審閱內部審核部所編製之有關
               management letters and reports issued by the independent                                 風險管理及內部監控系統事宜之報告。
               auditor, and the reports on the matters of risk management
               and internal control systems prepared by the internal audit
               department.




32   Daphne International Holdings Limited | Annual Report 2023
CORPORATE GOVERNANCE REPORT
企業管治報告

    The Group’s consolidated financial statements for the year             本集團截至二零二三年十二月三十一日
    ended 31 December 2023 have been reviewed by the Audit                 止年度的綜合財務報表已由審核委員會
    Committee. The Audit Committee was of the opinion that the             審閱。審核委員會認為，本集團截至二零
    consolidated financial statements of the Group for the year            二三年十二月三十一日止年度的綜合財務
    ended 31 December 2023 comply with applicable accounting               報表符合適用會計準則及上市規則，並已
    standards and the Listing Rules and that adequate disclosures          作出充分披露。
    have been made.

    Nomination Committee                                                   提名委員會
    The Nomination Committee of the Board as at the date of this           於本報告日期，董事會之提名委員會成員
    report consists of the following directors:                            包括下列董事：

    Mr. Huang Shun-Tsai      Independent non-executive director            黃順財先生（主席）       獨立非執行董事
     (Chairman)
    Mr. Hon Ping Cho         Independent non-executive director            韓炳祖先生           獨立非執行董事
     Terence
    Mr. Tan Philip           Independent non-executive director            談大成先生           獨立非執行董事
    Mr. Chang Chih-Kai       Executive director                            張智凱先生           執行董事

    The Nomination Committee is responsible for recommending               提名委員會負責向董事會建議合適人選
    suitable candidates to the Board for directorship, after               加入董事會，惟須先考慮被提名人之獨立
    considering the independence and competence of the                     性及能力，以確保所有提名均為公平及透
    nominees, to ensure that all nominations are fair and                  明。提名委員會審議董事會結構、規模及
    transparent. The Nomination Committee reviews the                      成員組合，包括技能、知識及經驗，以及
    structure, size and composition (including skills, knowledge           評估獨立非執行董事之獨立性。
    and experience) of the Board and assesses the independence
    of the independent non-executive directors.

    During the financial year, one Nomination Committee                    於本財政年度，提名委員會曾舉行一次會
    meeting was held. The Nomination Committee reviewed                    議。提名委員會審議董事提名政策、董事
    the policy for nomination of directors, the structure, size            會之結構、規模及成員多元化，考慮獨立
    and diversity of the Board, considered the independence of             非執行董事之獨立性，並建議重選退任董
    independent non-executive directors and recommended the                事（經本公司股東在股東週年大會上批准）。
    re-appointment of retiring directors which were approved
    by the shareholders of the Company at the annual general
    meeting.

    Policy for Nomination of Directors                                     董事提名政策
    It is the policy of the Nomination Committee to adopt the              提名委員會的政策乃採取以下程序、過程
    following procedure, process and criteria for selecting and            及標準來選擇及推薦董事候選人。
    recommending candidates for directorships.




                                                                    達 芙 妮 國 際 控 股 有 限 公 司 | 二 零 二 三 年 年 報   33
     CORPORATE GOVERNANCE REPORT
     企業管治報告

               Selection Criteria                                                                  甄選標準
               The Nomination Committee will evaluate, select and                                  提名委員會將適當考慮董事會多元化的利
               recommend candidate(s) for directorships to the Board                               益，評估、甄選及推薦董事會董事職位候
               by giving due consideration to a wide range of criteria,                            選人，當中考慮以下準則，包括但不限於
               having due regard to the benefits of diversity on the Board,                        性 別、年 齡、經 驗、文 化 和 教 育 背 景、專
               including but not limited to gender, age, experience, cultural                      業知識、技能和專長、有效履行職責的充
               and educational background, expertise, skills and know-                             足時間、在其他上市及非上市公司的服務
               how, sufficient time to effectively carry out their duties,                         應限於合理的數量、資格（包括在本公司業
               their services on other listed and non-listed companies                             務涉及相關行業的成就和經驗）、獨立性、
               (if any, which should be limited to reasonable numbers),                            誠信聲譽、個人可以為董事會帶來的潛在
               qualifications including accomplishment and experience                              貢獻及其致力於提升和最大化股東價值的
               in the relevant industries the Company’s business is                                承諾。
               involved in, independence, reputation for integrity, potential
               contributions that the individual(s) can bring to the Board
               and commitment to enhance and maximise value for
               shareholders.

               Nomination Procedure and Process                                                    提名程序及過程
               The Nomination Committee will recommend to the Board                                提名委員會將根據以下程序及過程向董事
               for the appointment of a director in accordance with the                            會建議委任董事：
               following procedure and process:

               (a)   by giving due consideration to the current composition                        (a)   在適當考慮董事會的現有成員組成及
                     and size of the Board, develop a list of desirable skills,                          規模後，制定一份合適技能、觀點及
                     perspectives and experience at the outset to focus the                              經驗的清單，以便集中精力物色人選；
                     search effort;

               (b) consult any source it deems appropriate in identifying                          (b) 物色或甄選合適人選時，可向其認為
                   or selecting suitable candidates, such as referrals from                            合適的任何來源作出諮詢，例如現任
                   existing directors, advertising, recommendations                                    董事推介、刊登廣告、獨立第三方代
                   from independent agency firms, and proposals from                                   理人公司推薦及本公司股東的建議，
                   shareholders of the Company, with due consideration                                 並適當參照上文「甄選標準」一節所載
                   given to the criteria set out in the section titled                                 的標準；
                   “Selection Criteria” above;

               (c)   adopt any process it deems appropriate in evaluating                          (c)   評估合適人選時，可採納其認為適當
                     the suitability of the candidates, such as interviews,                              的任何程序，例如面試、背景核查、
                     background checks, presentations and third-party                                    簡介申述及第三方推薦核查；
                     reference checks;

               (d) u p o n c o n s i d e r i n g a c a n d i d a t e s u i t a b l e f o r t h e   (d) 在考慮適合擔任董事職務人選時，提
                   directorship, the Nomination Committee will hold a                                  名委員會將舉行會議及╱或以書面決
                   meeting and/or by way of written resolutions to, if                                 議案方式（如認為合適）批准向董事會
                   thought fit, approve the recommendation to the Board                                提交的委任建議；
                   for appointment;

               (e)   make the recommendation to the Board in relation to the                       (e)   就建議委任及擬訂薪酬福利方案向董
                     proposed appointment and the proposed remuneration                                  事會提呈作出建議；及
                     package; and

               (f)   the Board will have the final authority on determining                        (f)   董事會將擁有甄選被提名人的最終決
                     the selection of nominees.                                                          定權。




34   Daphne International Holdings Limited | Annual Report 2023
CORPORATE GOVERNANCE REPORT
企業管治報告

    Summary of Board Diversity Policy                                         董事會成員多元化政策概要
    The Company has adopted a board diversity policy (the                     本公司已採納董事會成員多元化政策（「董
    “Board Diversity Policy”) which sets out the approach to                  事會成員多元化政策」），當中載有達致及
    achieve and maintain diversity on the Board in order to                   維持董事會成員多元化以提升董事會效率
    enhance the effectiveness of the Board.                                   之方法。

    Pursuant to the Board Diversity Policy, the Company seeks                 根據董事會成員多元化政策，本公司在考
    to achieve board diversity through having due regard to a                 慮委任新董事時，透過考慮甄選標準中的
    number of diversity factors, including but not limited to                 多項多元化因素，包括但不限於性別、年
    gender, age, cultural and education background, professional              齡、文 化 及 教 育 背 景、專 業 經 驗、技 術、
    experience, skills, knowledge and length of service, in the               知識及服務年期，尋求達致董事會成員多
    selection criteria in considering the appointment of new                  元化。本公司亦將考慮有關自身商業模式
    directors. The Company will also take into account factors                及不時的特殊需求等因素。最終將根據獲
    relating to its own business model and specific needs from                選候選人的優勢及可為董事會帶來的貢獻
    time to time. The ultimate decision is based on merit and                 而作決定。
    contribution that the selected candidates will bring to the
    Board.

    Measurable Objectives                                                     可計量目標
    As at the date of this report, the Board comprises six                    於本報告日期，董事會由六名董事組成。
    directors. Three of the directors are independent non-                    三名董事為獨立非執行董事，從而促進了
    executive directors, thereby promoting critical review and                對管理流程的嚴格審查和控制。
    control of the management process.

    The Board currently has no female director. The Board would               董事會目前並無女性董事。董事會將繼續
    continue to take initiatives to identify suitable candidates so           採取措施物色合適人選，以至不遲於二零
    as to appoint at least one female director on the Board no later          二四年十二月三十一日委任至少一名女性
    than 31 December 2024. The Board will continue to adjust                  董事加入董事會。倘有合適的候選人，董
    the proportion of female members in the future if suitable                事會將於日後繼續調整女性成員的比例。
    candidates are available.

    Monitoring and Reporting                                                  監控及匯報
    The Board sets measurable objectives to implement the Board               董事會制定可衡量目標，以實施董事會多
    Diversity Policy and review such objectives from time to                  元化政策及不時審閱該等目標，並至少每
    time and at least once per year to ensure their appropriateness           年一次審閱以確保其適用性及確認達至該
    and ascertain the progress made towards achieving those                   等目標而作出之進展。提名委員會將不時
    objectives. The Nomination Committee will review the Board                檢討董事會成員多元化政策以確保其持續
    Diversity Policy from time to time to ensure its continued                有效。
    effectiveness.

    Gender Diversity of Workforce                                             勞動力的性別多樣性
    Gender diversity at workforce levels is disclosed in the                  本公司的「二零二三年環境、社會及管治報
    Company’s “Environmental, Social and Governance Report                    告」中披露勞動力的性別多樣性。
    2023”.




                                                                       達 芙 妮 國 際 控 股 有 限 公 司 | 二 零 二 三 年 年 報   35
     CORPORATE GOVERNANCE REPORT
     企業管治報告

               Remuneration Committee                                            薪酬委員會
               The Remuneration Committee of the Board as the date of this       於本報告日期，董事會之薪酬委員會成員
               report consists of the following directors:                       包括下列董事：

               Mr. Tan Philip           Independent non-executive director       談大成先生     獨立非執行董事
                (Chairman)                                                       （主席）
               Mr. Huang Shun-Tsai      Independent non-executive director       黃順財先生     獨立非執行董事
               Mr. Hon Ping Cho         Independent non-executive director       韓炳祖先生     獨立非執行董事
                Terence
               Mr. Chang Chih-Kai       Executive director                       張智凱先生     執行董事

               The Company has adopted the model whereby the                     本公司已採納薪酬委員會向董事會建議個
               Remuneration Committee makes recommendations to the               別董事（包括執行董事）及高級管理人員之
               Board on the remuneration packages and terms of service           薪酬待遇之模式及服務合同條款。薪酬委
               contracts of individual director (including executive director)   員會亦負責就本公司全體董事及本集團高
               and senior management. The Remuneration Committee is              級管理人員之薪酬政策及架構及其他有關
               also responsible for making recommendations to the Board          薪酬事宜向董事會提供建議，評估本公司
               on the Company’s policy and structure for remuneration of         執行董事的表現，並審查及╱或審批上市
               all directors of the Company and senior management of the         規則第17章所述股份計劃相關事宜。全體
               Group and other matters relating to remuneration, as well as      董事之薪酬受到薪酬委員會之定期監察，
               assessing the performance of the executive directors of the       以確保其薪酬及補償為合理。
               Company and reviewing and/or approving matters relating
               to share schemes described under Chapter 17 of the Listing
               Rules. The remuneration of all directors is subject to regular
               monitoring by the Remuneration Committee to ensure that
               their remuneration and compensation are reasonable.

               During the financial year, two Remuneration Committee             於本財政年度，薪酬委員會舉行了兩次會
               meetings were held, in which the policy for the remuneration      議，檢討了執行董事及管理人員的薪酬政
               of executive directors and management was reviewed, the           策，評估了執行董事及管理人員的績效，
               performance of the executive directors and management             並檢討及考慮了個別董事和管理人員的薪
               were assessed, and the remuneration packages of individual        酬方案。回顧年內已付╱應付個別董事及
               directors and management were reviewed and considered.            高級管理人員的薪酬詳情，載於綜合財務
               Details of the remuneration paid/payable to individual            報表附註34。
               directors and senior management during the year under
               review are set out in Note 34 to the consolidated financial
               statements.

               During the year under review, no share option was granted to      回顧年內，概無向本公司任何董事及高級
               any of the directors and senior management of the Company.        管理人員授出購股權。




36   Daphne International Holdings Limited | Annual Report 2023
CORPORATE GOVERNANCE REPORT
企業管治報告

  3.10 Meeting Attendance of Board and Board Committee                         3.10 董事會及董事會轄下委員會成員之會
       Members                                                                      議出席情況
       The attendance records of each of the directors at the board                於截至二零二三年十二月三十一日止年
       meetings, board committee meetings, annual general meeting                  度，本公司舉行之董事會會議、董事會轄
       (AGM) of the Company held during the year ended 31                          下委員會會議、股東週年大會（股東週年大
       December 2023 are set out in the table below:                               會）之各董事出席情況記錄載列如下：

                                                                               Number of meetings attended/Number of meetings held
                                                                                         會議出席次數╱舉行會議次數
                                                                                     Audit      Nomination Remuneration
                                                                       Board     Committee      Committee      Committee           AGM
        Name of directors                      董事名稱                    董事會      審核委員會           提名委員會          薪酬委員會 股東週年大會

        Executive directors:                   執行董事：
        Mr. Chang Chih-Kai (Chairman)          張智凱先生（主席）                 6/6             –            1/1           2/2            1/1
        Mr. Chang Chih-Chiao (CEO)             張智喬先生（行政總裁）               6/6             –              –             –            1/1
        Mr. Wang Jungang                       王俊剛先生                     6/6             –              –             –            1/1

        Independent non-executive directors:   獨立非執行董事：
        Mr. Huang Shun-Tsai                    黃順財先生                     5/6           2/2            1/1           2/2            1/1
        Mr. Hon Ping Cho Terence               韓炳祖先生                     6/6           2/2            1/1           2/2            1/1
        Mr. Tan Philip                         談大成先生                     6/6           2/2            1/1           2/2            1/1

4. CORPORATE GOVERNANCE FUNCTION                                        4. 企業管治職能
  The Board is responsible for performing the corporate governance             董事會負責履行本公司企業管治職務，董事會之
  duties of the Company. Terms of reference adopted by the                     職權範圍包括董事會於企業管治職能之責任，
  Board include the duties of the Board on corporate governance                即制定及審閱本集團企業管治政策及常規；審
  functions to develop and review the Group’s policies and practices           閱及監督董事及高級管理人員之培訓及持續專
  on corporate governance, to review and monitor the training                  業發展、審閱及監督本公司關於遵守法律及監
  and continuous professional development of the directors and                 管要求的政策及常規，制定、審閱及監督適用
  the senior management, to review and monitor the Company’s                   於員工及董事的行為準則和合規手冊；及檢討
  policies and practices on compliance with legal and regulatory               本集團遵守企業管治守則之情況及本企業管治
  requirements, to develop, review and monitor the code of conduct             報告披露之資料。
  and compliance manual applicable to employees and directors, and
  to review the Group’s compliance with the CG Code and disclosure
  in this Corporate Governance Report.




                                                                       達 芙 妮 國 際 控 股 有 限 公 司 | 二 零 二 三 年 年 報                             37
     CORPORATE GOVERNANCE REPORT
     企業管治報告

     5. ACCOUNTABILITY AND AUDIT                                                                            5. 問責性及審核
          5.1 Financial Reporting                                                                            5.1 財務報告
               The directors acknowledge their responsibilities for                                            董事確認其編製本集團財務報表之責任。
               preparing the financial statements of the Group. The Board,                                     董事會於財務總監及財務部門之幫助下，
               supported by the financial controllers and the finance                                          負責編製本集團之財務報表。於編製該等
               department, is responsible for the preparation of the                                           財務報表時，已採納香港財務報告準則及
               financial statements of the Group. In the preparation of the                                    香港《公司條例》和上市規則的披露規定，
               financial statements, the Hong Kong Financial Reporting                                         以及貫徹應用適當的會計政策，並正確地
               Standards and the disclosure requirements of the Hong                                           作出合理判斷及估計。
               Kong Companies Ordinance and the Listing Rules have
               been adopted, the appropriate accounting policies have
               been consistently applied, and reasonable judgements and
               estimates are properly made.

               The Board aims to present a clear and balanced assessment                                       董事會旨於年報及中期報告中，就本集團
               of the Group’s performance in the annual and interim                                            之表現，向股東呈列一份清晰及平衡之評
               reports to shareholders, and make appropriate disclosure                                        估，並及時作出適當披露及公告。董事並
               and announcements in a timely manner. The directors are                                         不知悉與事件或情況相關之任何重大不確
               not aware of any material uncertainties relating to events                                      定性，從而可能導致對本公司的持續經營
               or conditions that may cast significant doubt upon the                                          能力產生重大疑慮。
               Company’s ability to continue as a going concern.

          5.2 Auditor’s Remuneration and Auditor Related                                                     5.2 核數師酬金及核數師相關事宜
              Matters
               The statement of the independent auditor of the Company,                                        本公司獨立核數師（羅兵咸永道會計師事務
               P r i c e w a t e r h o u s e C o o p e r s, r e g a r d i n g t h e i r r e p o r t i n g      所）有關其對本集團之綜合財務報表之申報
